,TeamName,HeroName,NewRole,Games,Wins,WinRate
0,30 seconds to mosh,Anduin,Healer,51,28,0.55
1,30 seconds to mosh,Anub'arak,Tank,17,9,0.53
2,30 seconds to mosh,Artanis,Bruiser,9,4,0.44
3,30 seconds to mosh,Auriel,Healer,1,0,0.0
4,30 seconds to mosh,Azmodan,Ranged Assassin,5,2,0.4
5,30 seconds to mosh,Blaze,Tank,26,14,0.54
6,30 seconds to mosh,Brightwing,Healer,35,16,0.46
7,30 seconds to mosh,Cassia,Ranged Assassin,26,18,0.69
8,30 seconds to mosh,Chromie,Ranged Assassin,7,3,0.43
9,30 seconds to mosh,D.Va,Bruiser,17,6,0.35
10,30 seconds to mosh,Deathwing,Bruiser,2,1,0.5
11,30 seconds to mosh,Deckard,Healer,6,3,0.5
12,30 seconds to mosh,Dehaka,Bruiser,20,9,0.45
13,30 seconds to mosh,Diablo,Tank,19,8,0.42
14,30 seconds to mosh,E.T.C.,Tank,15,9,0.6
15,30 seconds to mosh,Falstad,Ranged Assassin,9,3,0.33
16,30 seconds to mosh,Garrosh,Tank,15,9,0.6
17,30 seconds to mosh,Gazlowe,Bruiser,18,8,0.44
18,30 seconds to mosh,Genji,Ranged Assassin,7,4,0.57
19,30 seconds to mosh,Greymane,Ranged Assassin,18,8,0.44
20,30 seconds to mosh,Gul'dan,Ranged Assassin,3,1,0.33
21,30 seconds to mosh,Hanzo,Ranged Assassin,11,4,0.36
22,30 seconds to mosh,Hogger,Bruiser,6,2,0.33
23,30 seconds to mosh,Imperius,Bruiser,5,1,0.2
24,30 seconds to mosh,Jaina,Ranged Assassin,55,30,0.55
25,30 seconds to mosh,Johanna,Tank,43,22,0.51
26,30 seconds to mosh,Junkrat,Ranged Assassin,2,0,0.0
27,30 seconds to mosh,Kael'thas,Ranged Assassin,2,1,0.5
28,30 seconds to mosh,Leoric,Bruiser,48,31,0.65
29,30 seconds to mosh,Li Li,Healer,1,0,0.0
30,30 seconds to mosh,Li-Ming,Ranged Assassin,12,5,0.42
31,30 seconds to mosh,Lt. Morales,Healer,2,2,1.0
32,30 seconds to mosh,Lunara,Ranged Assassin,35,19,0.54
33,30 seconds to mosh,Lúcio,Healer,13,6,0.46
34,30 seconds to mosh,Maiev,Melee Assassin,1,0,0.0
35,30 seconds to mosh,Mal'Ganis,Tank,3,1,0.33
36,30 seconds to mosh,Malfurion,Healer,1,0,0.0
37,30 seconds to mosh,Malthael,Bruiser,2,1,0.5
38,30 seconds to mosh,Mei,Tank,4,2,0.5
39,30 seconds to mosh,Mephisto,Ranged Assassin,3,0,0.0
40,30 seconds to mosh,Muradin,Tank,46,25,0.54
41,30 seconds to mosh,Murky,Melee Assassin,2,0,0.0
42,30 seconds to mosh,Nazeebo,Ranged Assassin,5,2,0.4
43,30 seconds to mosh,Nova,Ranged Assassin,1,0,0.0
44,30 seconds to mosh,Orphea,Ranged Assassin,14,7,0.5
45,30 seconds to mosh,Probius,Ranged Assassin,8,4,0.5
46,30 seconds to mosh,Ragnaros,Bruiser,1,0,0.0
47,30 seconds to mosh,Raynor,Ranged Assassin,8,4,0.5
48,30 seconds to mosh,Rehgar,Healer,32,16,0.5
49,30 seconds to mosh,Rexxar,Bruiser,3,2,0.67
50,30 seconds to mosh,Sgt. Hammer,Ranged Assassin,5,1,0.2
51,30 seconds to mosh,Sonya,Bruiser,59,34,0.58
52,30 seconds to mosh,Stitches,Tank,5,2,0.4
53,30 seconds to mosh,Stukov,Healer,63,34,0.54
54,30 seconds to mosh,Sylvanas,Ranged Assassin,33,16,0.48
55,30 seconds to mosh,Tassadar,Ranged Assassin,6,3,0.5
56,30 seconds to mosh,The Butcher,Melee Assassin,1,0,0.0
57,30 seconds to mosh,Thrall,Bruiser,2,1,0.5
58,30 seconds to mosh,Tychus,Ranged Assassin,23,16,0.7
59,30 seconds to mosh,Tyrael,Tank,10,4,0.4
60,30 seconds to mosh,Uther,Healer,2,2,1.0
61,30 seconds to mosh,Valeera,Melee Assassin,1,0,0.0
62,30 seconds to mosh,Valla,Ranged Assassin,35,20,0.57
63,30 seconds to mosh,Varian,Bruiser,64,37,0.58
64,30 seconds to mosh,Whitemane,Healer,1,1,1.0
65,30 seconds to mosh,Xul,Bruiser,3,0,0.0
66,30 seconds to mosh,Yrel,Bruiser,1,0,0.0
67,30 seconds to mosh,Zagara,Ranged Assassin,1,0,0.0
68,30 seconds to mosh,Zarya,Support,4,2,0.5
69,30 seconds to mosh,Zeratul,Melee Assassin,1,0,0.0
70,30 seconds to mosh,Zul'jin,Ranged Assassin,20,12,0.6
71,beyonce gnolls,Anduin,Healer,6,3,0.5
72,beyonce gnolls,Anub'arak,Tank,2,1,0.5
73,beyonce gnolls,Azmodan,Ranged Assassin,1,0,0.0
74,beyonce gnolls,Blaze,Tank,4,2,0.5
75,beyonce gnolls,Brightwing,Healer,1,0,0.0
76,beyonce gnolls,Cassia,Ranged Assassin,2,1,0.5
77,beyonce gnolls,Dehaka,Bruiser,6,2,0.33
78,beyonce gnolls,Diablo,Tank,5,3,0.6
79,beyonce gnolls,Falstad,Ranged Assassin,2,1,0.5
80,beyonce gnolls,Greymane,Ranged Assassin,5,3,0.6
81,beyonce gnolls,Gul'dan,Ranged Assassin,1,1,1.0
82,beyonce gnolls,Hogger,Bruiser,2,0,0.0
83,beyonce gnolls,Jaina,Ranged Assassin,1,1,1.0
84,beyonce gnolls,Johanna,Tank,2,0,0.0
85,beyonce gnolls,Leoric,Bruiser,3,2,0.67
86,beyonce gnolls,Li Li,Healer,1,0,0.0
87,beyonce gnolls,Lunara,Ranged Assassin,5,1,0.2
88,beyonce gnolls,Malfurion,Healer,2,1,0.5
89,beyonce gnolls,Muradin,Tank,4,2,0.5
90,beyonce gnolls,Nazeebo,Ranged Assassin,4,2,0.5
91,beyonce gnolls,Orphea,Ranged Assassin,2,1,0.5
92,beyonce gnolls,Raynor,Ranged Assassin,2,0,0.0
93,beyonce gnolls,Rehgar,Healer,5,3,0.6
94,beyonce gnolls,Rexxar,Bruiser,3,3,1.0
95,beyonce gnolls,Samuro,Melee Assassin,2,1,0.5
96,beyonce gnolls,Stukov,Healer,5,2,0.4
97,beyonce gnolls,Tassadar,Ranged Assassin,5,3,0.6
98,beyonce gnolls,Thrall,Bruiser,1,0,0.0
99,beyonce gnolls,Tychus,Ranged Assassin,11,6,0.55
100,beyonce gnolls,Uther,Healer,2,1,0.5
101,beyonce gnolls,Valla,Ranged Assassin,1,0,0.0
102,beyonce gnolls,Varian,Bruiser,6,4,0.67
103,beyonce gnolls,Yrel,Bruiser,1,0,0.0
104,bunker fun time academy,Anub'arak,Tank,1,1,1.0
105,bunker fun time academy,Blaze,Tank,2,2,1.0
106,bunker fun time academy,Dehaka,Bruiser,1,1,1.0
107,bunker fun time academy,Kael'thas,Ranged Assassin,1,1,1.0
108,bunker fun time academy,Nazeebo,Ranged Assassin,1,1,1.0
109,bunker fun time academy,Ragnaros,Bruiser,1,1,1.0
110,bunker fun time academy,Stukov,Healer,1,1,1.0
111,bunker fun time academy,Tassadar,Ranged Assassin,2,2,1.0
112,bunker fun time academy,Tychus,Ranged Assassin,1,1,1.0
113,bunker fun time academy,Tyrande,Healer,2,2,1.0
114,bunker fun time academy,Varian,Bruiser,2,2,1.0
115,chogall chocolate factory,Alexstrasza,Healer,1,1,1.0
116,chogall chocolate factory,Anduin,Healer,2,1,0.5
117,chogall chocolate factory,Anub'arak,Tank,1,1,1.0
118,chogall chocolate factory,Azmodan,Ranged Assassin,5,4,0.8
119,chogall chocolate factory,Blaze,Tank,1,0,0.0
120,chogall chocolate factory,Brightwing,Healer,5,5,1.0
121,chogall chocolate factory,D.Va,Bruiser,1,0,0.0
122,chogall chocolate factory,Deathwing,Bruiser,2,2,1.0
123,chogall chocolate factory,Diablo,Tank,2,2,1.0
124,chogall chocolate factory,E.T.C.,Tank,2,2,1.0
125,chogall chocolate factory,Falstad,Ranged Assassin,1,1,1.0
126,chogall chocolate factory,Fenix,Ranged Assassin,1,1,1.0
127,chogall chocolate factory,Garrosh,Tank,3,2,0.67
128,chogall chocolate factory,Gazlowe,Bruiser,4,3,0.75
129,chogall chocolate factory,Greymane,Ranged Assassin,6,5,0.83
