,TeamName,TeamRank,Battletag,Rank,BlizzardId,PlayerId,HeroName,NewRole,Total,TotalWins,TotalLosses,HeroWinRate,IsWinner,Kills,Assists,Deaths,ExperienceContribution,FirstToTen,Level,HeroDamage,Healing,Takedowns,SelfHealing,DamageTaken,TimeSpentDead
363,30 seconds to mosh,S2,anaressa#1611,S2,10667951,4,Sonya,Bruiser,89,48,41,53.93,0.53,2.99,8.26,4.28,11202.35,0.58,19.74,36547.19,17.76,11.32,32291.47,76044.38,154.8
334,30 seconds to mosh,S2,anaressa#1611,S2,10667951,4,Dehaka,Bruiser,17,6,11,35.29,0.35,1.12,7.24,4.53,11544.88,0.29,19.47,25552.76,0.0,8.35,21703.18,76653.53,173.06
379,30 seconds to mosh,S2,anaressa#1611,S2,10667951,4,Ragnaros,Bruiser,10,3,7,30.0,0.43,2.14,7.86,4.86,17772.71,0.57,20.43,42940.71,0.0,10.14,9798.43,56920.71,179.57
332,30 seconds to mosh,S2,anaressa#1611,S2,10667951,4,Deathwing,Bruiser,6,2,4,33.33,0.33,2.0,5.67,7.33,9781.67,0.33,20.67,59139.0,0.0,7.67,16637.0,63798.0,294.33
374,30 seconds to mosh,S2,anaressa#1611,S2,10667951,4,Xul,Bruiser,6,4,2,66.67,0.67,2.17,8.33,3.33,14093.5,0.5,20.67,35716.67,0.0,10.5,14409.83,59117.33,126.5
383,30 seconds to mosh,S2,anaressa#1611,S2,10667951,4,Lt. Morales,Healer,49,24,25,48.98,0.5,1.04,11.93,3.33,5762.63,0.59,19.96,10556.35,64394.43,13.04,13888.02,30166.39,133.74
381,30 seconds to mosh,S2,anaressa#1611,S2,10667951,4,Li Li,Healer,47,21,26,44.68,0.47,0.81,12.0,2.47,6351.33,0.53,19.95,15691.6,66616.91,12.88,61.42,31660.21,103.93
370,30 seconds to mosh,S2,anaressa#1611,S2,10667951,4,Tyrande,Healer,45,22,23,48.89,0.49,1.73,11.83,3.29,6497.07,0.56,19.73,23374.2,61473.02,13.66,0.0,32119.07,120.78
339,30 seconds to mosh,S2,anaressa#1611,S2,10667951,4,Brightwing,Healer,25,11,14,44.0,0.44,1.84,11.36,3.44,9807.2,0.52,21.4,15487.52,88346.44,13.2,0.0,39937.16,146.08
385,30 seconds to mosh,S2,anaressa#1611,S2,10667951,4,Lúcio,Healer,22,11,11,50.0,0.5,1.73,12.36,3.82,7721.36,0.36,20.14,21417.0,84007.18,14.09,1073.64,44750.86,136.55
361,30 seconds to mosh,S2,anaressa#1611,S2,10667951,4,Kerrigan,Melee Assassin,17,8,9,47.06,0.47,7.13,11.4,5.4,16129.73,0.6,22.53,47515.67,0.0,18.53,53786.2,68401.33,235.73
392,30 seconds to mosh,S2,anaressa#1611,S2,10667951,4,Murky,Melee Assassin,12,4,8,33.33,0.33,1.33,7.08,1.17,21668.58,0.75,21.58,17236.17,0.0,8.42,6026.67,44043.67,56.08
386,30 seconds to mosh,S2,anaressa#1611,S2,10667951,4,Maiev,Melee Assassin,8,6,2,75.0,0.67,3.67,12.83,2.67,13153.0,0.5,21.17,31883.5,0.0,16.67,68.5,47251.17,103.17
384,30 seconds to mosh,S2,anaressa#1611,S2,10667951,4,Lunara,Ranged Assassin,243,138,105,56.79,0.55,4.19,8.23,2.65,12074.26,0.55,20.26,44772.52,0.0,12.46,62.93,28316.85,102.07
345,30 seconds to mosh,S2,anaressa#1611,S2,10667951,4,Cassia,Ranged Assassin,197,117,80,59.39,0.56,4.32,8.67,2.51,11013.89,0.57,20.6,56204.18,6.13,13.01,6848.16,35675.34,101.6
365,30 seconds to mosh,S2,anaressa#1611,S2,10667951,4,Sylvanas,Ranged Assassin,190,95,95,50.0,0.49,4.04,8.25,2.68,10297.2,0.6,20.14,40128.36,6.73,12.3,251.05,31279.87,102.5
331,30 seconds to mosh,S2,anaressa#1611,S2,10667951,4,Chromie,Ranged Assassin,149,78,71,52.35,0.48,3.32,9.28,2.55,10435.4,0.49,19.77,47958.55,0.0,12.65,70.67,23733.25,99.88
372,30 seconds to mosh,S2,anaressa#1611,S2,10667951,4,Valla,Ranged Assassin,117,65,52,55.56,0.52,4.17,9.03,3.28,10141.0,0.56,20.5,52871.9,12.57,13.23,3840.68,29803.3,132.4
344,30 seconds to mosh,S2,anaressa#1611,S2,10667951,4,Johanna,Tank,142,79,63,55.63,0.57,2.33,11.65,3.09,9553.52,0.6,20.52,33274.65,183.21,14.01,28012.94,86898.02,121.57
390,30 seconds to mosh,S2,anaressa#1611,S2,10667951,4,Mei,Tank,110,50,60,45.45,0.45,2.09,11.68,2.54,9037.15,0.68,20.53,35875.75,0.0,13.78,23409.83,73772.23,102.73
335,30 seconds to mosh,S2,anaressa#1611,S2,10667951,4,Diablo,Tank,65,26,39,40.0,0.4,2.24,10.46,5.02,8338.35,0.51,19.56,32769.0,3.71,12.75,36298.51,107137.79,129.62
391,30 seconds to mosh,S2,anaressa#1611,S2,10667951,4,Muradin,Tank,62,33,29,53.23,0.52,2.3,12.29,3.03,9007.68,0.48,20.37,31417.06,0.0,14.62,33655.87,92015.4,116.9
340,30 seconds to mosh,S2,anaressa#1611,S2,10667951,4,Garrosh,Tank,50,26,24,52.0,0.56,2.16,12.51,4.33,8125.89,0.53,20.29,28944.98,17.58,14.76,11779.16,65002.09,163.76
61,gold dragons,S4,baradin#11218,B1,8931566,96263,Varian,Bruiser,40,20,20,50.0,0.44,4.78,13.11,3.0,12484.0,0.39,22.17,41828.89,0.0,17.94,30250.17,84654.28,120.22
60,gold dragons,S4,baradin#11218,B1,8931566,96263,Xul,Bruiser,19,8,11,42.11,0.0,1.0,12.0,4.0,21219.5,0.5,22.0,29234.5,0.0,13.0,15906.0,60663.0,150.0
77,gold dragons,S4,baradin#11218,B1,8931566,96263,Imperius,Bruiser,17,9,8,52.94,0.0,0.0,4.0,3.0,14175.0,0.0,18.0,16221.0,0.0,4.0,8468.0,46295.0,94.0
67,gold dragons,S4,baradin#11218,B1,8931566,96263,Sonya,Bruiser,16,8,8,50.0,0.65,3.05,7.45,2.85,13876.0,0.45,19.85,31798.0,0.0,10.5,21012.3,53735.8,95.4
59,gold dragons,S4,baradin#11218,B1,8931566,96263,Ragnaros,Bruiser,9,7,2,77.78,0.67,3.67,7.67,3.33,25214.67,0.33,21.67,37450.33,0.0,11.67,18325.67,60829.33,130.0
69,gold dragons,S4,baradin#11218,B1,8931566,96263,Anduin,Healer,29,14,15,48.28,1.0,2.0,11.0,1.0,4960.0,1.0,20.0,13153.0,40250.0,13.0,6282.0,16064.0,50.0
56,gold dragons,S4,baradin#11218,B1,8931566,96263,Lt. Morales,Healer,5,3,2,60.0,1.0,5.0,22.0,8.0,15414.0,0.0,27.0,25595.0,109384.0,27.0,33955.0,81381.0,371.0
64,gold dragons,S4,baradin#11218,B1,8931566,96263,The Butcher,Melee Assassin,6,4,2,66.67,1.0,4.0,2.0,3.0,8691.0,0.0,15.0,17531.0,0.0,6.0,5384.0,28596.0,75.0
55,gold dragons,S4,baradin#11218,B1,8931566,96263,Lunara,Ranged Assassin,22,13,9,59.09,0.5,4.0,7.5,4.0,10865.0,0.5,20.5,44217.0,0.0,11.5,0.0,25799.5,153.0
65,gold dragons,S4,baradin#11218,B1,8931566,96263,Sylvanas,Ranged Assassin,15,8,7,53.33,0.33,4.0,6.67,3.67,14051.67,0.67,20.67,40948.33,0.0,10.67,2487.33,39874.0,148.0
81,gold dragons,S4,baradin#11218,B1,8931566,96263,Falstad,Ranged Assassin,15,8,7,53.33,0.67,5.17,8.67,3.0,10508.67,0.17,21.0,42192.33,0.0,13.83,9834.33,35369.0,132.17
62,gold dragons,S4,baradin#11218,B1,8931566,96263,Tychus,Ranged Assassin,7,2,5,28.57,1.0,7.0,16.0,4.0,13705.0,1.0,23.0,42570.0,0.0,23.0,0.0,43868.0,173.0
75,gold dragons,S4,baradin#11218,B1,8931566,96263,Johanna,Tank,31,18,13,58.06,1.0,2.0,10.5,1.0,9369.0,0.5,22.0,28445.5,0.0,12.5,26532.0,79677.0,45.5
54,gold dragons,S4,baradin#11218,B1,8931566,96263,Muradin,Tank,6,2,4,33.33,0.0,1.0,7.0,5.0,4142.0,0.0,16.0,20364.0,0.0,8.0,17162.0,77035.0,136.0
3,gold dragons,S4,bgevespmg#1979,B2,987653,14237,Dehaka,Bruiser,9,4,5,44.44,0.4,1.4,4.0,3.4,14369.0,0.6,19.4,22078.6,0.0,5.4,23842.6,68837.6,132.8
1,gold dragons,S4,bgevespmg#1979,B2,987653,14237,Deathwing,Bruiser,7,3,4,42.86,0.5,1.5,8.0,2.5,13812.75,0.5,21.25,39240.75,0.0,9.5,24700.75,64224.25,125.75
72,gold dragons,S4,bgevespmg#1979,B2,987653,14237,Xul,Bruiser,5,4,1,80.0,0.67,2.33,8.33,4.67,15504.33,0.33,22.0,47373.33,0.0,10.67,10712.0,67916.0,193.33
2,gold dragons,S4,bgevespmg#1979,B2,987653,14237,Deckard,Healer,39,20,19,51.28,0.0,0.57,8.86,3.71,7150.57,0.43,18.29,18813.86,76025.29,9.43,0.0,48042.71,135.57
18,gold dragons,S4,bgevespmg#1979,B2,987653,14237,Malfurion,Healer,6,4,2,66.67,0.5,2.0,7.83,3.33,5339.17,0.33,18.0,11923.33,45920.67,9.83,0.0,29250.83,98.83
35,gold dragons,S4,bgevespmg#1979,B2,987653,14237,Stukov,Healer,5,1,4,20.0,0.2,1.6,9.6,2.2,5511.4,0.2,17.8,20422.6,57695.6,11.2,0.0,32364.6,82.6
6,gold dragons,S4,bgevespmg#1979,B2,987653,14237,Alarak,Melee Assassin,6,2,4,33.33,0.5,3.0,5.0,2.5,6223.5,0.5,17.0,26756.5,0.0,8.0,6288.5,40102.0,98.0
20,gold dragons,S4,bgevespmg#1979,B2,987653,14237,Li-Ming,Ranged Assassin,6,4,2,66.67,1.0,2.0,10.33,1.0,12766.67,0.67,19.0,51022.33,0.0,12.33,0.0,29106.33,43.0
21,gold dragons,S4,bgevespmg#1979,B2,987653,14237,Kael'thas,Ranged Assassin,5,3,2,60.0,0.0,4.0,3.0,4.0,9167.0,0.0,18.0,40713.0,0.0,7.0,123.0,35723.0,150.0
